date,fuel_type,pump_price,duty_rate,vat_rate
2003-06-09,diesel,76.77,45.82,17.5
2003-06-09,petrol,74.59,45.82,17.5
2003-06-16,diesel,76.69,45.82,17.5
2003-06-16,petrol,74.47,45.82,17.5
2003-06-23,diesel,76.62,45.82,17.5
2003-06-23,petrol,74.42,45.82,17.5
2003-06-30,diesel,76.51,45.82,17.5
2003-06-30,petrol,74.35,45.82,17.5
2003-07-07,diesel,76.46,45.82,17.5
2003-07-07,petrol,74.28,45.82,17.5
2003-07-14,diesel,76.41,45.82,17.5
2003-07-14,petrol,74.21,45.82,17.5
2003-07-21,diesel,76.9,45.82,17.5
2003-07-21,petrol,75.07,45.82,17.5
2003-07-28,diesel,76.86,45.82,17.5
2003-07-28,petrol,75.1,45.82,17.5
2003-08-04,diesel,76.81,45.82,17.5
2003-08-04,petrol,75.12,45.82,17.5
2003-08-11,diesel,77.08,45.82,17.5
2003-08-11,petrol,75.44,45.82,17.5
2003-08-18,diesel,77.44,45.82,17.5
2003-08-18,petrol,75.81,45.82,17.5
2003-08-26,diesel,77.68,45.82,17.5
2003-08-26,petrol,76.05,45.82,17.5
2003-09-01,diesel,77.59,45.82,17.5
2003-09-01,petrol,76.13,45.82,17.5
2003-09-08,diesel,77.67,45.82,17.5
2003-09-08,petrol,76.23,45.82,17.5
2003-09-15,diesel,77.63,45.82,17.5
2003-09-15,petrol,76.2,45.82,17.5
2003-09-22,diesel,77.55,45.82,17.5
2003-09-22,petrol,76.15,45.82,17.5
2003-09-29,diesel,77.53,45.82,17.5
2003-09-29,petrol,76.08,45.82,17.5
2003-10-06,diesel,77.66,47.1,17.5
2003-10-06,petrol,76.43,47.1,17.5
2003-10-13,diesel,77.43,47.1,17.5
2003-10-13,petrol,75.9,47.1,17.5
2003-10-20,diesel,77.54,47.1,17.5
2003-10-20,petrol,76.05,47.1,17.5
2003-10-27,diesel,77.51,47.1,17.5
2003-10-27,petrol,76.0,47.1,17.5
2003-11-03,diesel,77.52,47.1,17.5
2003-11-03,petrol,76.0,47.1,17.5
2003-11-10,diesel,77.47,47.1,17.5
2003-11-10,petrol,75.94,47.1,17.5
2003-11-17,diesel,77.52,47.1,17.5
2003-11-17,petrol,75.93,47.1,17.5
2003-11-24,diesel,77.67,47.1,17.5
2003-11-24,petrol,76.02,47.1,17.5
2003-12-01,diesel,77.66,47.1,17.5
2003-12-01,petrol,76.0,47.1,17.5
2003-12-08,diesel,77.63,47.1,17.5
2003-12-08,petrol,75.97,47.1,17.5
2003-12-15,diesel,77.62,47.1,17.5
2003-12-15,petrol,75.96,47.1,17.5
2003-12-22,diesel,77.61,47.1,17.5
2003-12-22,petrol,75.92,47.1,17.5
2003-12-29,diesel,77.6,47.1,17.5
2003-12-29,petrol,75.94,47.1,17.5
2004-01-05,diesel,77.54,47.1,17.5
2004-01-05,petrol,75.88,47.1,17.5
2004-01-12,diesel,77.54,47.1,17.5
2004-01-12,petrol,75.9,47.1,17.5
2004-01-19,diesel,78.06,47.1,17.5
2004-01-19,petrol,76.36,47.1,17.5
2004-01-26,diesel,78.08,47.1,17.5
2004-01-26,petrol,76.44,47.1,17.5
2004-02-02,diesel,78.13,47.1,17.5
2004-02-02,petrol,76.48,47.1,17.5
2004-02-09,diesel,77.98,47.1,17.5
2004-02-09,petrol,76.5,47.1,17.5
2004-02-16,diesel,78.0,47.1,17.5
2004-02-16,petrol,76.44,47.1,17.5
2004-02-23,diesel,77.93,47.1,17.5
2004-02-23,petrol,76.38,47.1,17.5
2004-03-01,diesel,77.87,47.1,17.5
2004-03-01,petrol,76.32,47.1,17.5
2004-03-08,diesel,78.25,47.1,17.5
2004-03-08,petrol,76.73,47.1,17.5
2004-03-15,diesel,78.8,47.1,17.5
2004-03-15,petrol,77.39,47.1,17.5
2004-03-22,diesel,78.92,47.1,17.5
2004-03-22,petrol,77.44,47.1,17.5
2004-03-29,diesel,79.01,47.1,17.5
2004-03-29,petrol,77.59,47.1,17.5
2004-04-05,diesel,79.23,47.1,17.5
2004-04-05,petrol,77.86,47.1,17.5
2004-04-12,diesel,79.27,47.1,17.5
2004-04-12,petrol,77.88,47.1,17.5
2004-04-19,diesel,79.43,47.1,17.5
2004-04-19,petrol,78.04,47.1,17.5
2004-04-26,diesel,79.75,47.1,17.5
2004-04-26,petrol,78.4,47.1,17.5
2004-05-04,diesel,80.64,47.1,17.5
2004-05-04,petrol,79.28,47.1,17.5
2004-05-10,diesel,81.68,47.1,17.5
2004-05-10,petrol,80.3,47.1,17.5
2004-05-17,diesel,82.83,47.1,17.5
2004-05-17,petrol,81.49,47.1,17.5
2004-05-24,diesel,83.48,47.1,17.5
2004-05-24,petrol,82.13,47.1,17.5
2004-05-31,diesel,83.61,47.1,17.5
2004-05-31,petrol,82.35,47.1,17.5
2004-06-07,diesel,83.65,47.1,17.5
2004-06-07,petrol,82.44,47.1,17.5
2004-06-14,diesel,82.6,47.1,17.5
2004-06-14,petrol,81.54,47.1,17.5
2004-06-21,diesel,82.09,47.1,17.5
2004-06-21,petrol,81.04,47.1,17.5
2004-06-28,diesel,81.04,47.1,17.5
2004-06-28,petrol,80.41,47.1,17.5
2004-07-05,diesel,80.51,47.1,17.5
2004-07-05,petrol,79.87,47.1,17.5
2004-07-12,diesel,81.05,47.1,17.5
2004-07-12,petrol,80.34,47.1,17.5
2004-07-19,diesel,81.68,47.1,17.5
2004-07-19,petrol,80.84,47.1,17.5
2004-07-26,diesel,81.7,47.1,17.5
2004-07-26,petrol,80.87,47.1,17.5
2004-08-02,diesel,81.79,47.1,17.5
2004-08-02,petrol,80.86,47.1,17.5
2004-08-09,diesel,82.14,47.1,17.5
2004-08-09,petrol,81.18,47.1,17.5
2004-08-16,diesel,82.33,47.1,17.5
2004-08-16,petrol,81.25,47.1,17.5
2004-08-23,diesel,82.82,47.1,17.5
2004-08-23,petrol,81.51,47.1,17.5
2004-08-31,diesel,82.89,47.1,17.5
2004-08-31,petrol,81.53,47.1,17.5
2004-09-06,diesel,82.92,47.1,17.5
2004-09-06,petrol,81.37,47.1,17.5
2004-09-13,diesel,82.91,47.1,17.5
2004-09-13,petrol,81.31,47.1,17.5
2004-09-20,diesel,83.03,47.1,17.5
2004-09-20,petrol,81.28,47.1,17.5
2004-09-27,diesel,83.46,47.1,17.5
2004-09-27,petrol,81.63,47.1,17.5
2004-10-04,diesel,83.84,47.1,17.5
2004-10-04,petrol,82.05,47.1,17.5
2004-10-11,diesel,85.01,47.1,17.5
2004-10-11,petrol,83.11,47.1,17.5
2004-10-18,diesel,85.34,47.1,17.5
2004-10-18,petrol,83.35,47.1,17.5
2004-10-25,diesel,86.03,47.1,17.5
2004-10-25,petrol,83.94,47.1,17.5
2004-11-01,diesel,86.42,47.1,17.5
2004-11-01,petrol,84.27,47.1,17.5
2004-11-08,diesel,86.54,47.1,17.5
2004-11-08,petrol,84.34,47.1,17.5
2004-11-15,diesel,86.42,47.1,17.5
2004-11-15,petrol,84.26,47.1,17.5
2004-11-22,diesel,85.17,47.1,17.5
2004-11-22,petrol,81.46,47.1,17.5
2004-11-29,diesel,86.36,47.1,17.5
2004-11-29,petrol,84.17,47.1,17.5
2004-12-06,diesel,86.4,47.1,17.5
2004-12-06,petrol,84.06,47.1,17.5
2004-12-13,diesel,85.98,47.1,17.5
2004-12-13,petrol,82.73,47.1,17.5
2004-12-20,diesel,85.17,47.1,17.5
2004-12-20,petrol,81.46,47.1,17.5
2004-12-27,diesel,85.14,47.1,17.5
2004-12-27,petrol,81.2,47.1,17.5
2005-01-03,diesel,85.12,47.1,17.5
2005-01-03,petrol,81.17,47.1,17.5
2005-01-10,diesel,84.87,47.1,17.5
2005-01-10,petrol,79.84,47.1,17.5
2005-01-17,diesel,83.94,47.1,17.5
2005-01-17,petrol,78.93,47.1,17.5
2005-01-24,diesel,83.87,47.1,17.5
2005-01-24,petrol,78.93,47.1,17.5
2005-01-31,diesel,84.23,47.1,17.5
2005-01-31,petrol,79.54,47.1,17.5
2005-02-07,diesel,84.27,47.1,17.5
2005-02-07,petrol,79.84,47.1,17.5
2005-02-14,diesel,84.32,47.1,17.5
2005-02-14,petrol,80.03,47.1,17.5
2005-02-21,diesel,84.36,47.1,17.5
2005-02-21,petrol,80.15,47.1,17.5
2005-02-28,diesel,84.65,47.1,17.5
2005-02-28,petrol,80.45,47.1,17.5
2005-03-07,diesel,85.64,47.1,17.5
2005-03-07,petrol,81.16,47.1,17.5
2005-03-14,diesel,86.11,47.1,17.5
2005-03-14,petrol,81.64,47.1,17.5
2005-03-21,diesel,87.06,47.1,17.5
2005-03-21,petrol,82.7,47.1,17.5
2005-03-28,diesel,87.68,47.1,17.5
2005-03-28,petrol,83.4,47.1,17.5
2005-04-04,diesel,88.3,47.1,17.5
2005-04-04,petrol,83.91,47.1,17.5
2005-04-11,diesel,89.82,47.1,17.5
2005-04-11,petrol,85.61,47.1,17.5
2005-04-18,diesel,89.8,47.1,17.5
2005-04-18,petrol,85.63,47.1,17.5
2005-04-25,diesel,89.62,47.1,17.5
2005-04-25,petrol,85.51,47.1,17.5
2005-05-02,diesel,89.3,47.1,17.5
2005-05-02,petrol,85.44,47.1,17.5
2005-05-09,diesel,89.46,47.1,17.5
2005-05-09,petrol,85.36,47.1,17.5
2005-05-16,diesel,89.4,47.1,17.5
2005-05-16,petrol,85.27,47.1,17.5
2005-05-23,diesel,89.0,47.1,17.5
2005-05-23,petrol,84.77,47.1,17.5
2005-05-30,diesel,88.39,47.1,17.5
2005-05-30,petrol,84.18,47.1,17.5
2005-06-06,diesel,88.23,47.1,17.5
2005-06-06,petrol,84.01,47.1,17.5
2005-06-13,diesel,88.96,47.1,17.5
2005-06-13,petrol,84.99,47.1,17.5
2005-06-20,diesel,89.54,47.1,17.5
2005-06-20,petrol,85.52,47.1,17.5
2005-06-27,diesel,90.27,47.1,17.5
2005-06-27,petrol,86.73,47.1,17.5
2005-07-04,diesel,91.0,47.1,17.5
2005-07-04,petrol,87.49,47.1,17.5
2005-07-11,diesel,91.89,47.1,17.5
2005-07-11,petrol,87.73,47.1,17.5
2005-07-18,diesel,92.67,47.1,17.5
2005-07-18,petrol,88.55,47.1,17.5
2005-07-25,diesel,93.03,47.1,17.5
2005-07-25,petrol,89.0,47.1,17.5
2005-08-01,diesel,93.26,47.1,17.5
2005-08-01,petrol,89.25,47.1,17.5
2005-08-08,diesel,93.63,47.1,17.5
2005-08-08,petrol,89.67,47.1,17.5
2005-08-15,diesel,94.5,47.1,17.5
2005-08-15,petrol,90.56,47.1,17.5
2005-08-22,diesel,94.68,47.1,17.5
2005-08-22,petrol,90.77,47.1,17.5
2005-08-29,diesel,95.33,47.1,17.5
2005-08-29,petrol,91.42,47.1,17.5
2005-09-05,diesel,97.19,47.1,17.5
2005-09-05,petrol,94.37,47.1,17.5
2005-09-12,diesel,97.89,47.1,17.5
2005-09-12,petrol,95.07,47.1,17.5
2005-09-19,diesel,97.32,47.1,17.5
2005-09-19,petrol,94.41,47.1,17.5
2005-09-26,diesel,96.27,47.1,17.5
2005-09-26,petrol,93.33,47.1,17.5
2005-10-03,diesel,96.61,47.1,17.5
2005-10-03,petrol,93.51,47.1,17.5
2005-10-10,diesel,97.05,47.1,17.5
2005-10-10,petrol,94.25,47.1,17.5
2005-10-17,diesel,97.0,47.1,17.5
2005-10-17,petrol,94.14,47.1,17.5
2005-10-24,diesel,96.8,47.1,17.5
2005-10-24,petrol,93.47,47.1,17.5
2005-10-31,diesel,96.57,47.1,17.5
2005-10-31,petrol,92.79,47.1,17.5
2005-11-07,diesel,96.59,47.1,17.5
2005-11-07,petrol,92.47,47.1,17.5
2005-11-14,diesel,94.92,47.1,17.5
2005-11-14,petrol,90.53,47.1,17.5
2005-11-21,diesel,93.22,47.1,17.5
2005-11-21,petrol,88.61,47.1,17.5
2005-11-28,diesel,91.8,47.1,17.5
2005-11-28,petrol,87.35,47.1,17.5
2005-12-05,diesel,91.8,47.1,17.5
2005-12-05,petrol,87.35,47.1,17.5
2005-12-12,diesel,91.48,47.1,17.5
2005-12-12,petrol,87.2,47.1,17.5
2005-12-19,diesel,91.83,47.1,17.5
2005-12-19,petrol,87.56,47.1,17.5
2005-12-26,diesel,92.12,47.1,17.5
2005-12-26,petrol,87.88,47.1,17.5
2006-01-02,diesel,92.27,47.1,17.5
2006-01-02,petrol,88.03,47.1,17.5
2006-01-09,diesel,92.94,47.1,17.5
2006-01-09,petrol,88.56,47.1,17.5
2006-01-16,diesel,93.19,47.1,17.5
2006-01-16,petrol,89.01,47.1,17.5
2006-01-23,diesel,93.62,47.1,17.5
2006-01-23,petrol,89.55,47.1,17.5
2006-01-30,diesel,93.93,47.1,17.5
2006-01-30,petrol,89.88,47.1,17.5
2006-02-06,diesel,93.85,47.1,17.5
2006-02-06,petrol,89.73,47.1,17.5
2006-02-13,diesel,93.77,47.1,17.5
2006-02-13,petrol,89.65,47.1,17.5
2006-02-20,diesel,93.75,47.1,17.5
2006-02-20,petrol,89.6,47.1,17.5
2006-02-27,diesel,93.69,47.1,17.5
2006-02-27,petrol,89.51,47.1,17.5
2006-03-06,diesel,93.63,47.1,17.5
2006-03-06,petrol,89.37,47.1,17.5
2006-03-13,diesel,93.85,47.1,17.5
2006-03-13,petrol,89.55,47.1,17.5
2006-03-20,diesel,94.42,47.1,17.5
2006-03-20,petrol,90.19,47.1,17.5
2006-03-27,diesel,94.95,47.1,17.5
2006-03-27,petrol,91.16,47.1,17.5
2006-04-03,diesel,95.64,47.1,17.5
2006-04-03,petrol,91.78,47.1,17.5
2006-04-10,diesel,96.4,47.1,17.5
2006-04-10,petrol,92.77,47.1,17.5
2006-04-18,diesel,97.64,47.1,17.5
2006-04-18,petrol,94.23,47.1,17.5
2006-04-24,diesel,98.5,47.1,17.5
2006-04-24,petrol,95.35,47.1,17.5
2006-05-01,diesel,98.9,47.1,17.5
2006-05-01,petrol,96.13,47.1,17.5
2006-05-08,diesel,98.9,47.1,17.5
2006-05-08,petrol,96.46,47.1,17.5
2006-05-15,diesel,98.74,47.1,17.5
2006-05-15,petrol,96.39,47.1,17.5
2006-05-22,diesel,98.5,47.1,17.5
2006-05-22,petrol,96.1,47.1,17.5
2006-05-29,diesel,97.69,47.1,17.5
2006-05-29,petrol,95.36,47.1,17.5
2006-06-05,diesel,97.55,47.1,17.5
2006-06-05,petrol,95.24,47.1,17.5
2006-06-12,diesel,97.75,47.1,17.5
2006-06-12,petrol,95.49,47.1,17.5
2006-06-19,diesel,97.77,47.1,17.5
2006-06-19,petrol,95.44,47.1,17.5
2006-06-26,diesel,97.36,47.1,17.5
2006-06-26,petrol,94.97,47.1,17.5
2006-07-03,diesel,97.6,47.1,17.5
2006-07-03,petrol,95.27,47.1,17.5
2006-07-10,diesel,97.99,47.1,17.5
2006-07-10,petrol,95.69,47.1,17.5
2006-07-17,diesel,98.74,47.1,17.5
2006-07-17,petrol,96.88,47.1,17.5
2006-07-24,diesel,99.41,47.1,17.5
2006-07-24,petrol,97.78,47.1,17.5
2006-07-31,diesel,99.41,47.1,17.5
2006-07-31,petrol,97.83,47.1,17.5
2006-08-07,diesel,99.57,47.1,17.5
2006-08-07,petrol,98.05,47.1,17.5
2006-08-14,diesel,99.45,47.1,17.5
2006-08-14,petrol,97.82,47.1,17.5
2006-08-21,diesel,97.93,47.1,17.5
2006-08-21,petrol,95.74,47.1,17.5
2006-08-28,diesel,96.67,47.1,17.5
2006-08-28,petrol,94.4,47.1,17.5
2006-09-04,diesel,95.92,47.1,17.5
2006-09-04,petrol,92.88,47.1,17.5
2006-09-11,diesel,95.34,47.1,17.5
2006-09-11,petrol,91.48,47.1,17.5
2006-09-18,diesel,94.95,47.1,17.5
2006-09-18,petrol,89.78,47.1,17.5
2006-09-25,diesel,93.51,47.1,17.5
2006-09-25,petrol,88.2,47.1,17.5
2006-10-02,diesel,92.13,47.1,17.5
2006-10-02,petrol,86.95,47.1,17.5
2006-10-09,diesel,91.74,47.1,17.5
2006-10-09,petrol,86.6,47.1,17.5
2006-10-16,diesel,91.59,47.1,17.5
2006-10-16,petrol,85.91,47.1,17.5
2006-10-23,diesel,91.22,47.1,17.5
2006-10-23,petrol,85.74,47.1,17.5
2006-10-30,diesel,91.17,47.1,17.5
2006-10-30,petrol,85.6,47.1,17.5
2006-11-06,diesel,91.12,47.1,17.5
2006-11-06,petrol,85.54,47.1,17.5
2006-11-13,diesel,91.15,47.1,17.5
2006-11-13,petrol,85.49,47.1,17.5
2006-11-20,diesel,91.17,47.1,17.5
2006-11-20,petrol,85.45,47.1,17.5
2006-11-27,diesel,91.17,47.1,17.5
2006-11-27,petrol,85.47,47.1,17.5
2006-12-04,diesel,91.5,47.1,17.5
2006-12-04,petrol,85.46,47.1,17.5
2006-12-11,diesel,92.96,48.35,17.5
2006-12-11,petrol,87.44,48.35,17.5
2006-12-18,diesel,93.26,48.35,17.5
2006-12-18,petrol,87.7,48.35,17.5
2006-12-25,diesel,93.41,48.35,17.5
2006-12-25,petrol,87.9,48.35,17.5
2007-01-01,diesel,93.4,48.35,17.5
2007-01-01,petrol,87.85,48.35,17.5
2007-01-08,diesel,93.11,48.35,17.5
2007-01-08,petrol,87.66,48.35,17.5
2007-01-15,diesel,91.55,48.35,17.5
2007-01-15,petrol,87.1,48.35,17.5
2007-01-22,diesel,90.45,48.35,17.5
2007-01-22,petrol,86.28,48.35,17.5
2007-01-29,diesel,89.7,48.35,17.5
2007-01-29,petrol,85.66,48.35,17.5
2007-02-05,diesel,89.63,48.35,17.5
2007-02-05,petrol,85.62,48.35,17.5
2007-02-12,diesel,90.11,48.35,17.5
2007-02-12,petrol,86.12,48.35,17.5
2007-02-19,diesel,90.55,48.35,17.5
2007-02-19,petrol,86.6,48.35,17.5
2007-02-26,diesel,91.02,48.35,17.5
2007-02-26,petrol,87.07,48.35,17.5
2007-03-05,diesel,91.59,48.35,17.5
2007-03-05,petrol,87.74,48.35,17.5
2007-03-12,diesel,92.17,48.35,17.5
2007-03-12,petrol,88.48,48.35,17.5
2007-03-19,diesel,92.61,48.35,17.5
2007-03-19,petrol,88.93,48.35,17.5
2007-03-26,diesel,92.91,48.35,17.5
2007-03-26,petrol,89.32,48.35,17.5
2007-04-02,diesel,93.9,48.35,17.5
2007-04-02,petrol,90.47,48.35,17.5
2007-04-10,diesel,94.33,48.35,17.5
2007-04-10,petrol,91.18,48.35,17.5
2007-04-16,diesel,94.86,48.35,17.5
2007-04-16,petrol,91.99,48.35,17.5
2007-04-23,diesel,95.39,48.35,17.5
2007-04-23,petrol,92.93,48.35,17.5
2007-04-30,diesel,95.71,48.35,17.5
2007-04-30,petrol,93.45,48.35,17.5
2007-05-07,diesel,96.12,48.35,17.5
2007-05-07,petrol,94.43,48.35,17.5
2007-05-14,diesel,96.47,48.35,17.5
2007-05-14,petrol,95.07,48.35,17.5
2007-05-21,diesel,96.69,48.35,17.5
2007-05-21,petrol,95.71,48.35,17.5
2007-05-28,diesel,96.99,48.35,17.5
2007-05-28,petrol,96.16,48.35,17.5
2007-06-04,diesel,97.19,48.35,17.5
2007-06-04,petrol,96.51,48.35,17.5
2007-06-11,diesel,97.2,48.35,17.5
2007-06-11,petrol,96.61,48.35,17.5
2007-06-18,diesel,97.11,48.35,17.5
2007-06-18,petrol,96.56,48.35,17.5
2007-06-25,diesel,97.12,48.35,17.5
2007-06-25,petrol,96.54,48.35,17.5
2007-07-02,diesel,96.89,48.35,17.5
2007-07-02,petrol,96.36,48.35,17.5
2007-07-09,diesel,96.78,48.35,17.5
2007-07-09,petrol,96.2,48.35,17.5
2007-07-16,diesel,96.79,48.35,17.5
2007-07-16,petrol,96.21,48.35,17.5
2007-07-23,diesel,96.83,48.35,17.5
2007-07-23,petrol,96.23,48.35,17.5
2007-07-30,diesel,96.77,48.35,17.5
2007-07-30,petrol,96.2,48.35,17.5
2007-08-06,diesel,96.72,48.35,17.5
2007-08-06,petrol,96.15,48.35,17.5
2007-08-13,diesel,96.7,48.35,17.5
2007-08-13,petrol,96.0,48.35,17.5
2007-08-20,diesel,96.59,48.35,17.5
2007-08-20,petrol,95.31,48.35,17.5
2007-08-27,diesel,96.37,48.35,17.5
2007-08-27,petrol,95.0,48.35,17.5
2007-09-03,diesel,96.37,48.35,17.5
2007-09-03,petrol,94.8,48.35,17.5
2007-09-10,diesel,96.34,48.35,17.5
2007-09-10,petrol,94.63,48.35,17.5
2007-09-17,diesel,96.45,48.35,17.5
2007-09-17,petrol,94.65,48.35,17.5
2007-09-24,diesel,96.9,48.35,17.5
2007-09-24,petrol,94.91,48.35,17.5
2007-10-01,diesel,98.51,50.35,17.5
2007-10-01,petrol,96.39,50.35,17.5
2007-10-08,diesel,99.1,50.35,17.5
2007-10-08,petrol,97.14,50.35,17.5
2007-10-15,diesel,99.18,50.35,17.5
2007-10-15,petrol,97.19,50.35,17.5
2007-10-22,diesel,99.89,50.35,17.5
2007-10-22,petrol,97.81,50.35,17.5
2007-10-29,diesel,100.69,50.35,17.5
2007-10-29,petrol,98.26,50.35,17.5
2007-11-05,diesel,102.16,50.35,17.5
2007-11-05,petrol,99.36,50.35,17.5
2007-11-12,diesel,104.17,50.35,17.5
2007-11-12,petrol,100.74,50.35,17.5
2007-11-19,diesel,105.28,50.35,17.5
2007-11-19,petrol,101.47,50.35,17.5
2007-11-26,diesel,106.25,50.35,17.5
2007-11-26,petrol,102.13,50.35,17.5
2007-12-03,diesel,107.19,50.35,17.5
2007-12-03,petrol,102.58,50.35,17.5
