date,fuel_type,pump_price,duty_rate,vat_rate
2012-04-02,diesel,147.68,57.95,20.0
2012-04-02,petrol,140.99,57.95,20.0
2012-04-09,diesel,148.0,57.95,20.0
2012-04-09,petrol,141.97,57.95,20.0
2012-04-16,diesel,148.04,57.95,20.0
2012-04-16,petrol,142.17,57.95,20.0
2012-04-23,diesel,147.96,57.95,20.0
2012-04-23,petrol,141.76,57.95,20.0
2012-04-30,diesel,147.05,57.95,20.0
2012-04-30,petrol,141.0,57.95,20.0
2012-05-07,diesel,146.4,57.95,20.0
2012-05-07,petrol,140.14,57.95,20.0
2012-05-14,diesel,144.52,57.95,20.0
2012-05-14,petrol,138.29,57.95,20.0
2012-05-21,diesel,141.75,57.95,20.0
2012-05-21,petrol,135.77,57.95,20.0
2012-05-28,diesel,140.49,57.95,20.0
2012-05-28,petrol,134.37,57.95,20.0
2012-06-04,diesel,139.96,57.95,20.0
2012-06-04,petrol,134.06,57.95,20.0
2012-06-11,diesel,139.58,57.95,20.0
2012-06-11,petrol,133.67,57.95,20.0
2012-06-18,diesel,137.71,57.95,20.0
2012-06-18,petrol,131.99,57.95,20.0
2012-06-25,diesel,137.2,57.95,20.0
2012-06-25,petrol,131.55,57.95,20.0
2012-07-02,diesel,135.91,57.95,20.0
2012-07-02,petrol,130.5,57.95,20.0
2012-07-09,diesel,136.44,57.95,20.0
2012-07-09,petrol,131.06,57.95,20.0
2012-07-16,diesel,136.85,57.95,20.0
2012-07-16,petrol,131.49,57.95,20.0
2012-07-23,diesel,137.72,57.95,20.0
2012-07-23,petrol,132.21,57.95,20.0
2012-07-30,diesel,138.25,57.95,20.0
2012-07-30,petrol,132.78,57.95,20.0
2012-08-06,diesel,138.79,57.95,20.0
2012-08-06,petrol,133.39,57.95,20.0
2012-08-13,diesel,139.46,57.95,20.0
2012-08-13,petrol,134.27,57.95,20.0
2012-08-20,diesel,140.79,57.95,20.0
2012-08-20,petrol,135.72,57.95,20.0
2012-08-27,diesel,142.17,57.95,20.0
2012-08-27,petrol,137.1,57.95,20.0
2012-09-03,diesel,142.87,57.95,20.0
2012-09-03,petrol,138.03,57.95,20.0
2012-09-10,diesel,143.66,57.95,20.0
2012-09-10,petrol,138.91,57.95,20.0
2012-09-17,diesel,144.18,57.95,20.0
2012-09-17,petrol,139.42,57.95,20.0
2012-09-24,diesel,144.36,57.95,20.0
2012-09-24,petrol,139.54,57.95,20.0
2012-10-01,diesel,143.28,57.95,20.0
2012-10-01,petrol,138.43,57.95,20.0
2012-10-08,diesel,143.05,57.95,20.0
2012-10-08,petrol,138.24,57.95,20.0
2012-10-15,diesel,143.23,57.95,20.0
2012-10-15,petrol,138.35,57.95,20.0
2012-10-22,diesel,143.23,57.95,20.0
2012-10-22,petrol,138.29,57.95,20.0
2012-10-29,diesel,143.0,57.95,20.0
2012-10-29,petrol,136.98,57.95,20.0
2012-11-05,diesel,142.75,57.95,20.0
2012-11-05,petrol,136.43,57.95,20.0
2012-11-12,diesel,141.74,57.95,20.0
2012-11-12,petrol,135.09,57.95,20.0
2012-11-19,diesel,141.33,57.95,20.0
2012-11-19,petrol,134.56,57.95,20.0
2012-11-26,diesel,141.13,57.95,20.0
2012-11-26,petrol,134.38,57.95,20.0
2012-12-03,diesel,140.91,57.95,20.0
2012-12-03,petrol,133.05,57.95,20.0
2012-12-10,diesel,140.76,57.95,20.0
2012-12-10,petrol,132.55,57.95,20.0
2012-12-17,diesel,140.08,57.95,20.0
2012-12-17,petrol,131.98,57.95,20.0
2012-12-24,diesel,139.84,57.95,20.0
2012-12-24,petrol,131.95,57.95,20.0
2012-12-31,diesel,139.81,57.95,20.0
2012-12-31,petrol,131.92,57.95,20.0
2013-01-07,diesel,139.75,57.95,20.0
2013-01-07,petrol,131.86,57.95,20.0
2013-01-14,diesel,139.68,57.95,20.0
2013-01-14,petrol,132.0,57.95,20.0
2013-01-21,diesel,139.95,57.95,20.0
2013-01-21,petrol,132.21,57.95,20.0
2013-01-28,diesel,140.77,57.95,20.0
2013-01-28,petrol,132.95,57.95,20.0
2013-02-04,diesel,141.91,57.95,20.0
2013-02-04,petrol,134.38,57.95,20.0
2013-02-11,diesel,143.03,57.95,20.0
2013-02-11,petrol,135.56,57.95,20.0
2013-02-18,diesel,144.17,57.95,20.0
2013-02-18,petrol,136.86,57.95,20.0
2013-02-25,diesel,145.55,57.95,20.0
2013-02-25,petrol,138.5,57.95,20.0
2013-03-04,diesel,146.34,57.95,20.0
2013-03-04,petrol,139.47,57.95,20.0
2013-03-11,diesel,146.71,57.95,20.0
2013-03-11,petrol,140.0,57.95,20.0
2013-03-18,diesel,144.84,57.95,20.0
2013-03-18,petrol,137.58,57.95,20.0
2013-03-25,diesel,144.33,57.95,20.0
2013-03-25,petrol,137.09,57.95,20.0
2013-04-01,diesel,143.51,57.95,20.0
2013-04-01,petrol,137.3,57.95,20.0
2013-04-08,diesel,143.13,57.95,20.0
2013-04-08,petrol,137.31,57.95,20.0
2013-04-15,diesel,141.67,57.95,20.0
2013-04-15,petrol,137.11,57.95,20.0
2013-04-22,diesel,140.64,57.95,20.0
2013-04-22,petrol,135.68,57.95,20.0
2013-04-29,diesel,139.59,57.95,20.0
2013-04-29,petrol,134.66,57.95,20.0
2013-05-06,diesel,138.54,57.95,20.0
2013-05-06,petrol,133.42,57.95,20.0
2013-05-13,diesel,138.27,57.95,20.0
2013-05-13,petrol,133.12,57.95,20.0
2013-05-20,diesel,138.42,57.95,20.0
2013-05-20,petrol,133.17,57.95,20.0
2013-05-27,diesel,138.82,57.95,20.0
2013-05-27,petrol,133.64,57.95,20.0
2013-06-03,diesel,139.17,57.95,20.0
2013-06-03,petrol,134.04,57.95,20.0
2013-06-10,diesel,139.43,57.95,20.0
2013-06-10,petrol,134.3,57.95,20.0
2013-06-17,diesel,139.54,57.95,20.0
2013-06-17,petrol,134.46,57.95,20.0
2013-06-24,diesel,139.64,57.95,20.0
2013-06-24,petrol,134.52,57.95,20.0
2013-07-01,diesel,138.51,57.95,20.0
2013-07-01,petrol,133.44,57.95,20.0
2013-07-08,diesel,138.73,57.95,20.0
2013-07-08,petrol,133.77,57.95,20.0
2013-07-15,diesel,139.84,57.95,20.0
2013-07-15,petrol,134.95,57.95,20.0
2013-07-22,diesel,140.72,57.95,20.0
2013-07-22,petrol,136.04,57.95,20.0
2013-07-29,diesel,141.44,57.95,20.0
2013-07-29,petrol,136.87,57.95,20.0
2013-08-05,diesel,141.67,57.95,20.0
2013-08-05,petrol,137.02,57.95,20.0
2013-08-12,diesel,141.82,57.95,20.0
2013-08-12,petrol,137.13,57.95,20.0
2013-08-19,diesel,141.73,57.95,20.0
2013-08-19,petrol,137.0,57.95,20.0
2013-08-28,diesel,141.78,57.95,20.0
2013-08-28,petrol,136.83,57.95,20.0
2013-09-02,diesel,142.09,57.95,20.0
2013-09-02,petrol,137.14,57.95,20.0
2013-09-09,diesel,142.67,57.95,20.0
2013-09-09,petrol,137.6,57.95,20.0
2013-09-16,diesel,142.52,57.95,20.0
2013-09-16,petrol,137.47,57.95,20.0
2013-09-23,diesel,142.09,57.95,20.0
2013-09-23,petrol,136.95,57.95,20.0
2013-09-30,diesel,140.19,57.95,20.0
2013-09-30,petrol,133.4,57.95,20.0
2013-10-07,diesel,138.83,57.95,20.0
2013-10-07,petrol,131.62,57.95,20.0
2013-10-14,diesel,139.15,57.95,20.0
2013-10-14,petrol,131.67,57.95,20.0
2013-10-21,diesel,138.99,57.95,20.0
2013-10-21,petrol,131.53,57.95,20.0
2013-10-28,diesel,138.88,57.95,20.0
2013-10-28,petrol,131.42,57.95,20.0
2013-11-04,diesel,137.51,57.95,20.0
2013-11-04,petrol,129.92,57.95,20.0
2013-11-11,diesel,137.32,57.95,20.0
2013-11-11,petrol,129.71,57.95,20.0
2013-11-18,diesel,137.47,57.95,20.0
2013-11-18,petrol,129.89,57.95,20.0
2013-11-25,diesel,137.72,57.95,20.0
2013-11-25,petrol,130.03,57.95,20.0
2013-12-02,diesel,137.9,57.95,20.0
2013-12-02,petrol,130.25,57.95,20.0
2013-12-09,diesel,138.55,57.95,20.0
2013-12-09,petrol,130.76,57.95,20.0
2013-12-16,diesel,138.84,57.95,20.0
2013-12-16,petrol,130.96,57.95,20.0
2013-12-23,diesel,138.17,57.95,20.0
2013-12-23,petrol,130.05,57.95,20.0
2013-12-30,diesel,137.98,57.95,20.0
2013-12-30,petrol,130.03,57.95,20.0
2014-01-06,diesel,138.11,57.95,20.0
2014-01-06,petrol,130.26,57.95,20.0
2014-01-13,diesel,138.34,57.95,20.0
2014-01-13,petrol,130.36,57.95,20.0
2014-01-20,diesel,137.23,57.95,20.0
2014-01-20,petrol,129.37,57.95,20.0
2014-01-27,diesel,136.94,57.95,20.0
2014-01-27,petrol,129.02,57.95,20.0
2014-02-03,diesel,136.84,57.95,20.0
2014-02-03,petrol,128.85,57.95,20.0
2014-02-10,diesel,136.84,57.95,20.0
2014-02-10,petrol,128.81,57.95,20.0
2014-02-17,diesel,136.81,57.95,20.0
2014-02-17,petrol,129.16,57.95,20.0
2014-02-24,diesel,136.95,57.95,20.0
2014-02-24,petrol,129.2,57.95,20.0
2014-03-03,diesel,137.15,57.95,20.0
2014-03-03,petrol,129.36,57.95,20.0
2014-03-10,diesel,137.08,57.95,20.0
2014-03-10,petrol,129.39,57.95,20.0
2014-03-17,diesel,136.27,57.95,20.0
2014-03-17,petrol,128.76,57.95,20.0
2014-03-24,diesel,136.0,57.95,20.0
2014-03-24,petrol,128.57,57.95,20.0
2014-03-31,diesel,135.89,57.95,20.0
2014-03-31,petrol,128.76,57.95,20.0
2014-04-07,diesel,136.01,57.95,20.0
2014-04-07,petrol,128.71,57.95,20.0
2014-04-14,diesel,136.05,57.95,20.0
2014-04-14,petrol,128.89,57.95,20.0
2014-04-21,diesel,136.12,57.95,20.0
2014-04-21,petrol,129.11,57.95,20.0
2014-04-28,diesel,135.93,57.95,20.0
2014-04-28,petrol,129.09,57.95,20.0
2014-05-05,diesel,136.16,57.95,20.0
2014-05-05,petrol,129.27,57.95,20.0
2014-05-12,diesel,136.37,57.95,20.0
2014-05-12,petrol,129.5,57.95,20.0
2014-05-19,diesel,136.17,57.95,20.0
2014-05-19,petrol,129.42,57.95,20.0
2014-05-26,diesel,136.36,57.95,20.0
2014-05-26,petrol,129.51,57.95,20.0
2014-06-02,diesel,136.38,57.95,20.0
2014-06-02,petrol,129.63,57.95,20.0
2014-06-09,diesel,136.04,57.95,20.0
2014-06-09,petrol,129.69,57.95,20.0
2014-06-16,diesel,135.54,57.95,20.0
2014-06-16,petrol,129.88,57.95,20.0
2014-06-23,diesel,135.5,57.95,20.0
2014-06-23,petrol,130.14,57.95,20.0
2014-06-30,diesel,136.04,57.95,20.0
2014-06-30,petrol,130.69,57.95,20.0
2014-07-07,diesel,136.22,57.95,20.0
2014-07-07,petrol,131.1,57.95,20.0
2014-07-14,diesel,136.17,57.95,20.0
2014-07-14,petrol,131.11,57.95,20.0
2014-07-21,diesel,135.69,57.95,20.0
2014-07-21,petrol,131.04,57.95,20.0
2014-07-28,diesel,135.5,57.95,20.0
2014-07-28,petrol,130.83,57.95,20.0
2014-08-04,diesel,134.31,57.95,20.0
2014-08-04,petrol,129.63,57.95,20.0
2014-08-11,diesel,133.85,57.95,20.0
2014-08-11,petrol,129.41,57.95,20.0
2014-08-18,diesel,133.74,57.95,20.0
2014-08-18,petrol,129.29,57.95,20.0
2014-08-25,diesel,133.16,57.95,20.0
2014-08-25,petrol,128.34,57.95,20.0
2014-09-01,diesel,132.77,57.95,20.0
2014-09-01,petrol,128.01,57.95,20.0
2014-09-08,diesel,133.09,57.95,20.0
2014-09-08,petrol,128.34,57.95,20.0
2014-09-15,diesel,133.13,57.95,20.0
2014-09-15,petrol,128.43,57.95,20.0
2014-09-22,diesel,133.32,57.95,20.0
2014-09-22,petrol,128.62,57.95,20.0
2014-09-29,diesel,133.23,57.95,20.0
2014-09-29,petrol,128.59,57.95,20.0
2014-10-06,diesel,131.43,57.95,20.0
2014-10-06,petrol,126.78,57.95,20.0
2014-10-13,diesel,131.08,57.95,20.0
2014-10-13,petrol,126.5,57.95,20.0
2014-10-20,diesel,130.0,57.95,20.0
2014-10-20,petrol,125.4,57.95,20.0
2014-10-27,diesel,129.72,57.95,20.0
2014-10-27,petrol,125.11,57.95,20.0
2014-11-03,diesel,128.56,57.95,20.0
2014-11-03,petrol,123.94,57.95,20.0
2014-11-10,diesel,127.59,57.95,20.0
2014-11-10,petrol,122.94,57.95,20.0
2014-11-17,diesel,127.31,57.95,20.0
2014-11-17,petrol,122.5,57.95,20.0
2014-11-24,diesel,127.17,57.95,20.0
2014-11-24,petrol,122.29,57.95,20.0
2014-12-01,diesel,126.11,57.95,20.0
2014-12-01,petrol,121.18,57.95,20.0
2014-12-08,diesel,124.79,57.95,20.0
2014-12-08,petrol,119.83,57.95,20.0
2014-12-15,diesel,122.43,57.95,20.0
2014-12-15,petrol,116.3,57.95,20.0
2014-12-22,diesel,120.81,57.95,20.0
2014-12-22,petrol,113.66,57.95,20.0
2014-12-29,diesel,120.36,57.95,20.0
2014-12-29,petrol,113.16,57.95,20.0
2015-01-05,diesel,117.93,57.95,20.0
2015-01-05,petrol,111.06,57.95,20.0
2015-01-12,diesel,116.22,57.95,20.0
2015-01-12,petrol,108.87,57.95,20.0
2015-01-19,diesel,114.33,57.95,20.0
2015-01-19,petrol,106.83,57.95,20.0
2015-01-26,diesel,113.76,57.95,20.0
2015-01-26,petrol,106.32,57.95,20.0
2015-02-02,diesel,113.61,57.95,20.0
2015-02-02,petrol,106.04,57.95,20.0
2015-02-09,diesel,113.91,57.95,20.0
2015-02-09,petrol,106.35,57.95,20.0
2015-02-16,diesel,114.73,57.95,20.0
2015-02-16,petrol,107.26,57.95,20.0
2015-02-23,diesel,115.74,57.95,20.0
2015-02-23,petrol,108.34,57.95,20.0
2015-03-02,diesel,116.64,57.95,20.0
2015-03-02,petrol,109.2,57.95,20.0
2015-03-09,diesel,117.51,57.95,20.0
2015-03-09,petrol,110.07,57.95,20.0
2015-03-16,diesel,118.26,57.95,20.0
2015-03-16,petrol,111.04,57.95,20.0
2015-03-23,diesel,118.71,57.95,20.0
2015-03-23,petrol,111.65,57.95,20.0
2015-03-30,diesel,118.97,57.95,20.0
2015-03-30,petrol,112.06,57.95,20.0
2015-04-06,diesel,119.09,57.95,20.0
2015-04-06,petrol,112.37,57.95,20.0
2015-04-13,diesel,119.15,57.95,20.0
2015-04-13,petrol,112.52,57.95,20.0
2015-04-20,diesel,119.14,57.95,20.0
2015-04-20,petrol,112.87,57.95,20.0
2015-04-27,diesel,119.58,57.95,20.0
2015-04-27,petrol,113.55,57.95,20.0
2015-05-04,diesel,120.0,57.95,20.0
2015-05-04,petrol,114.27,57.95,20.0
2015-05-11,diesel,120.59,57.95,20.0
2015-05-11,petrol,115.1,57.95,20.0
2015-05-18,diesel,121.04,57.95,20.0
2015-05-18,petrol,115.74,57.95,20.0
2015-05-25,diesel,121.32,57.95,20.0
2015-05-25,petrol,116.02,57.95,20.0
2015-06-01,diesel,121.3,57.95,20.0
2015-06-01,petrol,116.13,57.95,20.0
2015-06-08,diesel,121.34,57.95,20.0
2015-06-08,petrol,116.26,57.95,20.0
2015-06-15,diesel,121.3,57.95,20.0
2015-06-15,petrol,116.39,57.95,20.0
2015-06-22,diesel,121.21,57.95,20.0
2015-06-22,petrol,116.6,57.95,20.0
2015-06-29,diesel,120.99,57.95,20.0
2015-06-29,petrol,116.55,57.95,20.0
2015-07-06,diesel,120.76,57.95,20.0
2015-07-06,petrol,116.34,57.95,20.0
2015-07-13,diesel,118.83,57.95,20.0
2015-07-13,petrol,116.41,57.95,20.0
2015-07-20,diesel,118.43,57.95,20.0
2015-07-20,petrol,116.79,57.95,20.0
2015-07-27,diesel,116.95,57.95,20.0
2015-07-27,petrol,116.44,57.95,20.0
2015-08-03,diesel,115.17,57.95,20.0
2015-08-03,petrol,116.12,57.95,20.0
2015-08-10,diesel,114.2,57.95,20.0
2015-08-10,petrol,115.48,57.95,20.0
2015-08-17,diesel,112.05,57.95,20.0
2015-08-17,petrol,114.58,57.95,20.0
2015-08-24,diesel,111.05,57.95,20.0
2015-08-24,petrol,113.23,57.95,20.0
2015-08-31,diesel,109.92,57.95,20.0
2015-08-31,petrol,111.21,57.95,20.0
2015-09-07,diesel,109.78,57.95,20.0
2015-09-07,petrol,110.9,57.95,20.0
2015-09-14,diesel,109.95,57.95,20.0
2015-09-14,petrol,110.6,57.95,20.0
2015-09-21,diesel,110.52,57.95,20.0
2015-09-21,petrol,110.61,57.95,20.0
2015-09-28,diesel,110.45,57.95,20.0
2015-09-28,petrol,109.47,57.95,20.0
2015-10-05,diesel,110.57,57.95,20.0
2015-10-05,petrol,108.94,57.95,20.0
2015-10-12,diesel,110.78,57.95,20.0
2015-10-12,petrol,108.97,57.95,20.0
2015-10-19,diesel,111.17,57.95,20.0
2015-10-19,petrol,109.01,57.95,20.0
2015-10-26,diesel,110.61,57.95,20.0
2015-10-26,petrol,108.04,57.95,20.0
2015-11-02,diesel,110.14,57.95,20.0
2015-11-02,petrol,107.21,57.95,20.0
2015-11-09,diesel,110.08,57.95,20.0
2015-11-09,petrol,107.14,57.95,20.0
2015-11-16,diesel,110.32,57.95,20.0
2015-11-16,petrol,107.36,57.95,20.0
2015-11-23,diesel,110.27,57.95,20.0
2015-11-23,petrol,107.29,57.95,20.0
2015-11-30,diesel,110.01,57.95,20.0
2015-11-30,petrol,106.97,57.95,20.0
2015-12-07,diesel,109.92,57.95,20.0
2015-12-07,petrol,106.75,57.95,20.0
2015-12-14,diesel,108.07,57.95,20.0
2015-12-14,petrol,104.0,57.95,20.0
2015-12-21,diesel,107.04,57.95,20.0
2015-12-21,petrol,102.33,57.95,20.0
2015-12-28,diesel,106.43,57.95,20.0
2015-12-28,petrol,102.11,57.95,20.0
2016-01-04,diesel,106.32,57.95,20.0
2016-01-04,petrol,102.0,57.95,20.0
2016-01-11,diesel,103.41,57.95,20.0
2016-01-11,petrol,101.89,57.95,20.0
2016-01-18,diesel,102.81,57.95,20.0
2016-01-18,petrol,101.8,57.95,20.0
2016-01-25,diesel,101.54,57.95,20.0
2016-01-25,petrol,101.42,57.95,20.0
2016-02-01,diesel,100.84,57.95,20.0
2016-02-01,petrol,101.36,57.95,20.0
2016-02-08,diesel,101.14,57.95,20.0
2016-02-08,petrol,101.51,57.95,20.0
2016-02-15,diesel,101.21,57.95,20.0
2016-02-15,petrol,101.45,57.95,20.0
2016-02-22,diesel,101.13,57.95,20.0
2016-02-22,petrol,101.39,57.95,20.0
2016-02-29,diesel,101.38,57.95,20.0
2016-02-29,petrol,101.42,57.95,20.0
2016-03-07,diesel,101.67,57.95,20.0
2016-03-07,petrol,101.46,57.95,20.0
2016-03-14,diesel,102.52,57.95,20.0
2016-03-14,petrol,101.71,57.95,20.0
2016-03-21,diesel,103.64,57.95,20.0
2016-03-21,petrol,102.58,57.95,20.0
2016-03-28,diesel,104.4,57.95,20.0
2016-03-28,petrol,103.4,57.95,20.0
2016-04-04,diesel,105.32,57.95,20.0
2016-04-04,petrol,104.51,57.95,20.0
2016-04-11,diesel,105.98,57.95,20.0
2016-04-11,petrol,105.39,57.95,20.0
2016-04-18,diesel,106.97,57.95,20.0
2016-04-18,petrol,106.41,57.95,20.0
2016-04-25,diesel,107.67,57.95,20.0
2016-04-25,petrol,107.14,57.95,20.0
2016-05-02,diesel,108.58,57.95,20.0
2016-05-02,petrol,107.82,57.95,20.0
2016-05-09,diesel,109.0,57.95,20.0
2016-05-09,petrol,108.19,57.95,20.0
2016-05-16,diesel,109.3,57.95,20.0
2016-05-16,petrol,108.53,57.95,20.0
2016-05-23,diesel,109.9,57.95,20.0
2016-05-23,petrol,109.12,57.95,20.0
2016-05-30,diesel,110.7,57.95,20.0
2016-05-30,petrol,109.79,57.95,20.0
2016-06-06,diesel,111.43,57.95,20.0
2016-06-06,petrol,110.4,57.95,20.0
2016-06-13,diesel,111.99,57.95,20.0
2016-06-13,petrol,111.03,57.95,20.0
2016-06-20,diesel,112.31,57.95,20.0
2016-06-20,petrol,111.22,57.95,20.0
2016-06-27,diesel,112.56,57.95,20.0
2016-06-27,petrol,111.44,57.95,20.0
2016-07-04,diesel,112.86,57.95,20.0
2016-07-04,petrol,111.65,57.95,20.0
2016-07-11,diesel,113.09,57.95,20.0
2016-07-11,petrol,111.89,57.95,20.0
2016-07-18,diesel,113.0,57.95,20.0
